  // ALADIN MAP - from measuredF-ala18.dat file 
0.000380666403,0.000702561927,0.,-0.000310607109,-0.000456027774,-0.000385154242,-0.000201271119,0.000281601591,0.000938051264,0.00165712682,0.00211296114,0.00213666284,0.0010394461,-0.00133850263,-0.00359947421,-0.00423674844,-0.00220311293,-0.00160407217,
-0.00154236343,-0.00293434085,-0.00427385094,-0.00547766965,-0.00668563135,-0.007134357,-0.00743102841,-0.00764361676,-0.00767756673,-0.00770496763,-0.00773483375,-0.00777316699,-0.00783823244,-0.0078549087,-0.00792759098,-0.00801854674,-0.00784191955,-0.00795066729,
-0.0080862334,-0.00781138521,-0.00810045563,-0.00780964177,-0.00832772069,-0.00690726051,-0.00553244166,-0.00419341214,-0.00305020157,-0.00232805754,-0.00190152659,-0.001818844,-0.00167538354,-0.00121299783,-0.000613812299,6.10470161E-05,0.000718637893,0.,
-0.000120672776,-0.000467942387,-0.000744055025,-0.000722976751,0.000282084249,0.0014618726,0.0029480583,0.004377631,0.00566872349,0.00480005052,-0.000610479154,-0.00677624764,-0.00649731886,-0.000306064903,0.00184015825,0.0024450589,-0.00107853359,-0.00342171197,
-0.00539539894,-0.00711959554,-0.00765736308,-0.00795681775,-0.00813128613,-0.00811204221,-0.00810430478,-0.00812916271,-0.00819231849,-0.00831384398,-0.00839501154,-0.00852757972,-0.00870316103,-0.00855204836,-0.00880368054,-0.00925971381,-0.00881483406,-0.0100343162,
-0.00993352197,-0.0122955861,-0.0100199878,-0.00787478592,-0.00579252467,-0.00435683504,-0.00363115571,-0.00344482972,-0.00386029598,-0.0039646849,-0.00320699951,-0.00191901706,-0.000539699395,0.000648569607,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.0971826911,0.0999187008,0.144214615,0.15383257,0.0165786948,0.208909988,0.189710557,0.167455465,0.146041915,0.126525864,0.107926488,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.223106503,0.194743872,0.163081452,0.139166951,0.123453796,0.107453175,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-0.079700388,-0.124730483,
-0.108256795,-0.0877645314,-0.0740061402,-0.0708723888,-0.0637119561,0.,-0.00180905336,-0.00122801354,0.000252083788,0.000414711103,-0.000930348528,-0.00162110268,-0.00219245814,-0.00273052836,-0.00605050009,-0.0147951404,-0.0232747402,-0.0220964812,
-0.0182964504,-0.0212426279,-0.0239632316,-0.0210949853,-0.0115402304,-0.00736602489,-0.00483959541,-0.00288732117,-0.00248184311,-0.0023661179,-0.00245138071,-0.00282997382,-0.00313207274,-0.00317658763,-0.00288732024,-0.00241758139,-0.00194715336,-0.0016355773,
-0.001472604,-0.00116145948,-0.00116731634,-0.0010004798,-0.00300182262,-0.00101121143,0.000721790013,0.0122726001,-0.0385780297,-0.0163432416,-0.0238379911,-0.0275456738,-0.0271740947,-0.0252401978,-0.0349416472,-0.0288748257,-0.0245264284,-0.0232348703,
-0.0227195676,-0.0219031014,0.,-0.00173266337,-0.00130065717,-0.000950851943,-0.00101354311,-0.00163672131,-0.00229984242,-0.00316456426,-0.00432340102,-0.00708266906,-0.0117522255,-0.0160435997,-0.0170191675,-0.016180316,-0.0178040285,-0.0176952388,
-0.0156785715,-0.0111892717,-0.00816182513,-0.00612230133,-0.00435558753,-0.00378929777,-0.00353830634,-0.00341943488,-0.00353678875,-0.00362659618,-0.00360512384,-0.0034430977,-0.0031609619,-0.00290270848,-0.00264722155,-0.00236765924,-0.00242093136,-0.00232330104,
-0.00198020996,-0.002621077,-0.000920241291,0.000501033501,0.0053494554,0.00479739811,0.00407315046,0.00323155173,0.00276401313,0.00302107423,0.00384483859,0.00540718902,0.00632914435,0.00547203468,0.00326541765,0.00114853773,-0.00047144483,0.,
-0.00155419949,-0.00134657836,-0.00130790309,-0.00144175859,-0.00178026489,-0.0023255758,-0.00314635318,-0.00428772252,-0.00625150045,-0.00883054454,-0.011230805,-0.0125776026,-0.012851242,-0.0137516744,-0.0132500455,-0.011998578,-0.0099183796,-0.0080508329,
-0.00668410864,-0.00540169328,-0.00489471247,-0.00462498795,-0.00443676766,-0.00443133106,-0.00442488538,-0.00437643332,-0.00427377271,-0.00410441821,-0.00396541553,-0.00378373731,-0.00355698261,-0.0036167677,-0.00344170397,-0.0030695051,-0.0030075442,-0.00187315524,
-0.000916422519,0.00130943593,0.00150390528,0.0014620102,0.00136823964,0.00118769275,0.00131192559,0.00160077179,0.00214281282,0.00245420262,0.00212793145,0.00141142576,0.000633636722,-0.000101926846,0.,-0.00120257935,-0.00108489417,-0.00105422758,
-0.00110711227,-0.00125655043,-0.00157540012,-0.00212143431,-0.00294091622,-0.00424454035,-0.00587332807,-0.00750340568,-0.00871839654,-0.00933271553,-0.00995169766,-0.00975548383,-0.00917989016,-0.00828878395,-0.0073970221,-0.00671833009,-0.00606572768,-0.00577981072,
-0.00561485812,-0.00548806461,-0.00545798987,-0.00543081108,-0.00538762892,-0.00532330014,-0.00522640487,-0.005144428,-0.00502670603,-0.00486952253,-0.00483616767,-0.00463209162,-0.00429031579,-0.00397813879,-0.00318336301,-0.00241479115,-0.00112108444,-0.000596728991,
-0.000220881469,0.0001082487,0.000271887053,0.000497726665,0.000720654265,0.000994694768,0.001166209,0.0010887119,0.000891291944,0.000654668198,0.000396166986,0.,-0.000735920854,-0.000633905292,-0.000523972907,-0.000423936581,-0.000353816693,-0.000365495798,
-0.00053411111,-0.000951658061,-0.00173002493,-0.00284202979,-0.00412620138,-0.0053008683,-0.00613647327,-0.00655646389,-0.00668593589,-0.00667148503,-0.0066230353,-0.00658858614,-0.00657276157,-0.00657866895,-0.00657484867,-0.00656739715,-0.00655788044,-0.00654168846,
-0.00652250741,-0.00649948139,-0.00647075847,-0.00643623807,-0.00639207568,-0.0063328594,-0.00624833442,-0.00611877255,-0.00592402462,-0.00563486246,-0.00521187484,-0.00462455815,-0.00389282242,-0.0030799713,-0.0022535536,-0.00149186444,-0.000837312662,-0.000315867655,
8.24630406E-05,0.000372573879,0.000566432544,0.000697248848,0.000783762953,0.000847541436,0.000907574431,0.000968418084,0.,-0.000230413047,-0.000128943109,7.80115734E-05,0.000355872675,0.000692749512,0.00106085779,0.00135858555,0.00140888151,0.00110513694,
0.000270171382,-0.00103506248,-0.0024508154,-0.00355679588,-0.00364461401,-0.00390903465,-0.00429148832,-0.00498755323,-0.00577655435,-0.00642045494,-0.00709114177,-0.00737459818,-0.00752756931,-0.00763748586,-0.00763862906,-0.00763131771,-0.00763133913,-0.00763964653,
-0.00766919088,-0.00766691845,-0.00767560629,-0.0076774559,-0.00746947667,-0.00731461588,-0.00711681414,-0.00661964947,-0.00622912869,-0.00547808688,-0.00505503733,-0.00386840547,-0.00268540555,-0.00169156247,-0.000810259662,-0.000242902024,0.000109738714,0.000219178459,
0.00029689708,0.000520396919,0.000808795448,0.00113889028,0.00150510622,0.,0.000223027542,0.000269475684,0.000499459507,0.000903829234,0.00158264581,0.00241779303,0.00331997895,0.00400244026,0.00432854006,0.00366160762,0.00168019149,-0.000792758365,
-0.00237121666,-0.0014650689,-0.00123201928,-0.00169526192,-0.00337960897,-0.00510508241,-0.00646613305,-0.00778820179,-0.00829274766,-0.00854132231,-0.00870169885,-0.00867942441,-0.00865833648,-0.00867011864,-0.00872047246,-0.008830145,-0.00890502892,-0.00901509449,
-0.00913339853,-0.00888272002,-0.00878925901,-0.00876157451,-0.00812779367,-0.00810907967,-0.00736333476,-0.00765942875,-0.00592596829,-0.00419008546,-0.00269833696,-0.00147359446,-0.000842860085,-0.000608399801,-0.000830806792,-0.00096458639,-0.000574490638,0.00016695715,
0.0010116254,0.001864844,0.,0.000596447615,0.000536018459,0.000542411348,0.000877936895,0.00209001056,0.00346391927,0.00512819551,0.0067412206,0.00827943254,0.00803565606,0.0041630934,-0.00155182509,-0.00384977041,-0.000218901783,0.00202997751,
0.00203621923,-0.00179377256,-0.00475041475,-0.00692754239,-0.00880271941,-0.00938345864,-0.00960346591,-0.00969062746,-0.00956178457,-0.00947803166,-0.00948334672,-0.00958553795,-0.00981431548,-0.0100388583,-0.0103049055,-0.0105800154,-0.0103341332,-0.0102898749,
-0.0105122589,-0.00952564273,-0.0102597205,-0.00946647581,-0.0116883963,-0.0088868076,-0.00626663445,-0.00395850325,-0.00244842935,-0.00200123503,-0.00232387218,-0.0035485134,-0.00433283998,-0.00363208842,-0.00171240489,0.000302108005,0.00202615513,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.0662996843,0.0675935,0.0964450091,0.0992952883,0.0994570404,0.137076586,0.125687137,0.111468576,0.0982064381,0.0869643018,0.0771138221,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.089391239,0.138477683,0.123264387,0.103927441,0.0904505774,0.0844957829,0.0761937648,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,-0.0509008467,-0.0712764114,-0.0662356466,-0.0557197854,-0.0490247607,-0.0482367948,-0.0452746786,0.,-0.00311468937,-0.0027654341,-0.00157282595,-0.00238721655,-0.00443883892,-0.0059314901,-0.00745888986,-0.00914859772,-0.0130999256,
-0.0216171741,-0.0265683345,-0.022282714,-0.0191727728,-0.0213294923,-0.0252335072,-0.0204766952,-0.0106418822,-0.00532467756,-0.002361299,-0.000212446976,0.000280824781,0.00016618571,-0.000147248022,-0.000662943639,-0.00105121266,-0.00103736389,-0.000637243793,
-1.44199794E-05,0.000644879474,0.00116390572,0.0016862998,0.0019540647,0.00146239542,0.000906311383,-0.0012988497,-0.000997081399,0.00109195104,0.0108328778,-0.0386420228,-0.00994612835,-0.0160025209,-0.0191153921,-0.018620383,-0.0171945151,-0.0209419224,
-0.0167236254,-0.0143623948,-0.0152394604,-0.0163703635,-0.0168340206,0.,-0.00299457926,-0.00287592667,-0.0028500366,-0.00351861585,-0.00470596785,-0.00595138641,-0.00741782365,-0.00922503322,-0.0122354962,-0.0164078511,-0.0190195534,-0.018577151,
-0.0173866022,-0.0181968473,-0.0183463786,-0.0154716522,-0.0106666591,-0.00686005736,-0.00445474358,-0.00253586983,-0.00180539885,-0.00160498836,-0.0015791551,-0.00174670783,-0.00186708686,-0.00181687926,-0.00158600719,-0.0012132749,-0.000839301851,-0.000511756749,
-0.000179543975,-0.000229372265,-0.000519944704,-0.000653694384,-0.00158431102,-0.000745577738,0.000424673897,0.00418759044,0.00364657049,0.00245072087,0.00124849041,0.000436150847,0.000483552401,0.00126370578,0.00294402754,0.0042416146,0.00379377557,0.00170328235,
-0.000336839439,-0.00185242959,0.,-0.00262202509,-0.00268346979,-0.00291263242,-0.00342149776,-0.00414214935,-0.00504355971,-0.00618972769,-0.00761094689,-0.00957105774,-0.0117793102,-0.0134019917,-0.014039726,-0.0138674099,-0.0141786803,-0.0136338025,
-0.0119492821,-0.00959891267,-0.00727947149,-0.0056475522,-0.0042438833,-0.00357669336,-0.0032855852,-0.00311719463,-0.00311050424,-0.00310545554,-0.00303588202,-0.00289623952,-0.00268156733,-0.00248209923,-0.00229426916,-0.00209249882,-0.00217281608,-0.00227255817,
-0.00219776016,-0.00240092212,-0.00171747315,-0.00105664087,0.000546297582,0.000667727145,0.000307384587,-2.9963101E-05,-0.000375692296,-0.000341566658,-3.91016511E-05,0.000572760531,0.00104800216,0.000934644835,0.000339953753,-0.000333866948,-0.000968558074,0.,
-0.00188821345,-0.00192542165,-0.00204954017,-0.00229637651,-0.00264244201,-0.00312734349,-0.00380367623,-0.00469155423,-0.00589282485,-0.00725220237,-0.00845939294,-0.00931373425,-0.00968416594,-0.0100469552,-0.00984673388,-0.00911683217,-0.00810929667,-0.00702415127,
-0.0062111211,-0.00548587367,-0.00510063767,-0.00490252441,-0.00476562278,-0.00471729599,-0.0046783681,-0.00461712293,-0.00453151017,-0.00441297982,-0.00430431776,-0.00419299398,-0.00405979203,-0.00404571556,-0.00398304034,-0.00378556899,-0.0036165826,-0.00302537321,
-0.00241396134,-0.00140038028,-0.000920600025,-0.000684873783,-0.000461942866,-0.000349911745,-0.000145630591,0.000104109,0.000422255282,0.000670705864,0.000690254674,0.00054925849,0.000361238344,0.000148448657,0.,-0.000949884765,-0.000868512201,-0.000784410164,
-0.000708318665,-0.00066022831,-0.000680066936,-0.000830076751,-0.00117513409,-0.00178386574,-0.00264914753,-0.00367374183,-0.00470352313,-0.00556093687,-0.00612280844,-0.00641239993,-0.0065307701,-0.00656727189,-0.0065752482,-0.00656693336,-0.00655967556,-0.00653617922,
-0.00650433777,-0.00647086697,-0.0064335065,-0.00639530877,-0.00635637436,-0.00631582225,-0.00627393555,-0.00622689724,-0.0061678607,-0.00608439138,-0.0059552975,-0.00575802056,-0.00546263484,-0.00502925832,-0.0044275024,-0.00367103331,-0.00282701477,-0.00196423987,
-0.00116191141,-0.000467289326,9.32159455E-05,0.000522226095,0.000835040642,0.00104289863,0.0011761043,0.00125729234,0.00130746351,0.00134844903,0.00138607866,0.,3.05862413E-05,0.000246106094,0.000551040226,0.000963006052,0.00143330835,0.0019219633,
0.0023467245,0.00257125543,0.00251684384,0.00201439997,0.000978578813,-0.000418857962,-0.00187000725,-0.00260034064,-0.00325097004,-0.00408299174,-0.00507428404,-0.0061403499,-0.00693035778,-0.00764391804,-0.00798644591,-0.00812468491,-0.00819870457,-0.00817720219,
-0.00814404897,-0.00812960044,-0.00813396275,-0.00816936232,-0.00818801485,-0.00819047354,-0.00816909224,-0.00794099551,-0.00763702951,-0.00728037441,-0.00661377842,-0.0059902803,-0.00502651138,-0.00425869599,-0.00294843479,-0.00154321187,-0.00036232674,0.000645782682,
0.00129094743,0.00165694626,0.00174467661,0.00174596161,0.00185921742,0.0020630334,0.00230654771,0.00258309324,0.,0.000852662779,0.0011314397,0.00154816755,0.00222556014,0.0031624469,0.00420986954,0.00527855568,0.00617034081,0.00682683848,
0.00680194981,0.00553578651,0.00308722537,0.000547301199,8.74033594E-06,-0.000297557301,-0.00154687604,-0.00368347764,-0.00594678288,-0.00756671466,-0.00896647479,-0.00958306156,-0.00980457664,-0.00990296621,-0.00984337088,-0.00978380535,-0.00978168007,-0.00983864162,
-0.00997492578,-0.0101076197,-0.0102320462,-0.0103273056,-0.0100538302,-0.00967133511,-0.00932597369,-0.00839633588,-0.00788239855,-0.0067756786,-0.00636425707,-0.00446707662,-0.00232475461,-0.000512795406,0.000949219102,0.00171610259,0.0019609835,0.00167170202,
0.00135453697,0.00150657899,0.00209474727,0.00280537317,0.00352309691,0.,0.0014154145,0.00169782876,0.00190702907,0.00262276037,0.00420799805,0.00585891074,0.00761459582,0.00930245593,0.0110655893,0.0121666007,0.0108312247,0.00554900384,
-3.70673624E-05,0.000714303693,0.00304624904,0.00190949754,-0.00242242985,-0.00624661427,-0.00876257569,-0.0107308142,-0.0114283226,-0.0115629891,-0.0115410089,-0.0113415997,-0.0111948708,-0.0111888461,-0.0113114454,-0.0115906158,-0.0119284065,-0.0122952042,
-0.0126004312,-0.0123474319,-0.0118943946,-0.0116215823,-0.0103051476,-0.0100886319,-0.00894188788,-0.00995980576,-0.00704951491,-0.00386420661,-0.00111624843,0.000803797506,0.00147634896,0.00119944022,-0.0001841552,-0.00138011889,-0.00112453813,0.0006261089,
0.00254634768,0.00413951837,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.0438046157,0.0456655622,0.0651220232,0.0662044212,0.0672725737,0.0880743265,0.0825164616,0.0746001229,0.0671176463,0.0610461161,0.0559042618,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.0585411042,0.0808753893,0.0763856545,0.0667591766,0.0603651777,0.0587250479,0.0552104935,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,-0.0424253941,-0.0471012704,-0.0449475646,-0.0382360108,-0.0342604294,-0.0334626846,-0.0326267481,0.,-0.00468154252,-0.0047905012,-0.00424533989,-0.00606784644,-0.00891908538,-0.0113309678,
-0.0137960389,-0.0168634839,-0.0221230462,-0.0296468362,-0.0314537361,-0.0254140403,-0.021885749,-0.0228166226,-0.0276140478,-0.020898005,-0.0106448634,-0.00370817957,-5.13774557E-06,0.00235360931,0.00301205902,0.00278864428,0.0023447834,0.00179724302,
0.00142093748,0.00146116235,0.00190388702,0.00264123571,0.00350628863,0.00423624925,0.00487244735,0.00510209007,0.00405243319,0.0025993106,-6.51166774E-05,-0.00163982273,0.000620948209,0.00810941029,-0.039947167,-0.00674545951,-0.0119544324,-0.0154858083,
-0.0167117808,-0.0174373239,-0.0189604945,-0.0163824558,-0.0140674468,-0.0137692038,-0.0140373362,-0.014269745,0.,-0.00458927592,-0.00496215932,-0.00547149219,-0.00685047125,-0.00868344121,-0.0105626704,-0.0126178237,-0.0150578003,-0.0183487255,
-0.0218757875,-0.0229919534,-0.0214302521,-0.0197587349,-0.0196174607,-0.0198262893,-0.0159007218,-0.0105542988,-0.00572388247,-0.00278666173,-0.000644533546,0.000313105265,0.00051359582,0.000495497603,0.000331209973,0.000224692354,0.000308126502,0.000574984704,
0.00100347621,0.00147208339,0.00185381644,0.00217625941,0.00205689482,0.00128768268,0.000520933128,-0.000895763049,-0.00111309451,-0.000365125015,0.00211195345,0.00145444076,-0.000377114804,-0.00214288151,-0.00360041019,-0.00424563838,-0.00423111068,-0.00334488018,
-0.00218668184,-0.00177106867,-0.00244264002,-0.00327576627,-0.00399947539,0.,-0.00399823859,-0.00444380706,-0.00506487582,-0.00604363577,-0.00720860716,-0.00849206094,-0.00994567759,-0.0115925865,-0.013491,-0.015275619,-0.0161587037,-0.0161531344,
-0.0155367376,-0.0152063891,-0.014507697,-0.0122484248,-0.00947659742,-0.00657723797,-0.0045850575,-0.00300257886,-0.00212869048,-0.00178495748,-0.00160772016,-0.00157116051,-0.00154643029,-0.0014497618,-0.0012842326,-0.00104282529,-0.000803419913,-0.000629184011,
-0.000485655881,-0.000641461869,-0.0010864858,-0.00141841592,-0.00201444631,-0.00191900868,-0.00167723687,-0.000803893723,-0.000859913882,-0.00162895944,-0.0023314429,-0.00299537927,-0.00325483852,-0.00319061521,-0.00275524799,-0.00219397782,-0.00190779555,-0.00196458492,
-0.00211856957,-0.00233964063,0.,-0.00276590372,-0.0030170572,-0.00335613242,-0.00384449167,-0.00441539846,-0.00507282,-0.00585853495,-0.00677328324,-0.00782885123,-0.00887974724,-0.0096574435,-0.0101509746,-0.0102758091,-0.010365569,-0.0101209097,
-0.00918474887,-0.00800057594,-0.00667062821,-0.0056803925,-0.00485395268,-0.00434470456,-0.00409620162,-0.00393381249,-0.003852739,-0.0037919546,-0.00370893115,-0.00360557018,-0.00347368931,-0.00334961852,-0.0032573624,-0.00316700339,-0.00320183579,-0.00331798987,
-0.00331926532,-0.00335742836,-0.00303803221,-0.00264181872,-0.00196075113,-0.0015740355,-0.00152001763,-0.00145895546,-0.00146395597,-0.00135904527,-0.00116688723,-0.000875141064,-0.000557588413,-0.000364679872,-0.000300256972,-0.000283418573,-0.000323778979,0.,
-0.00120338937,-0.00114654971,-0.00108868594,-0.00103076198,-0.000992689049,-0.00100387982,-0.0011112236,-0.00135343859,-0.00176275615,-0.00234727026,-0.00308413059,-0.00393427489,-0.0048016021,-0.00552376499,-0.00602430478,-0.00632469123,-0.00647796784,-0.00654526986,
-0.00654971739,-0.00652960967,-0.00648499932,-0.00642579421,-0.00636501005,-0.00630329363,-0.00624355208,-0.00618727226,-0.00613445137,-0.00608587824,-0.00603726553,-0.00598028768,-0.00590109546,-0.00577698648,-0.00558062643,-0.00528041646,-0.00483521866,-0.00421583699,
-0.00343000027,-0.00254895957,-0.00164562277,-0.000799013884,-6.10432253E-05,0.000539525121,0.00099753018,0.00133022619,0.00155023171,0.00168658444,0.00176704978,0.00181109121,0.00183857756,0.00185568223,0.,0.000399910234,0.000776196772,0.00123413967,
0.00184004568,0.00249869796,0.00315166125,0.00373419328,0.00415958092,0.00437642913,0.00424357131,0.00352969882,0.00224416703,0.000501516566,-0.000935059565,-0.00216266466,-0.00362423365,-0.00504400302,-0.00646940805,-0.0074534975,-0.00823566597,-0.00865621865,
-0.00878942199,-0.00883422513,-0.00879649259,-0.00874126144,-0.00871272478,-0.00870926678,-0.00874357577,-0.00877329893,-0.00875909999,-0.00870244484,-0.00843545236,-0.00795398746,-0.00738691585,-0.00648573926,-0.00555445999,-0.00431095436,-0.00313602434,-0.00164897321,
2.66805928E-05,0.00145256612,0.00265124696,0.00344234146,0.00389124034,0.00401468389,0.00394463586,0.00388728501,0.00388742518,0.00391278369,0.0039848038,0.,0.00168782182,0.00227868021,0.00297568948,0.00404148735,0.00533614028,0.00667083543,
0.00794193521,0.00906096492,0.0100648236,0.01072881,0.0101934541,0.00803956017,0.00489688478,0.00282550929,0.00144882652,-0.00100000575,-0.00383696076,-0.00677395565,-0.00872935914,-0.0102447262,-0.0110025182,-0.0112119168,-0.011259309,-0.0111752283,
-0.0110864397,-0.0110712638,-0.0111255813,-0.0112716034,-0.0114378007,-0.0115485191,-0.0115953619,-0.0112693273,-0.0105484715,-0.00978388637,-0.00843052566,-0.00727371965,-0.00567696244,-0.00444847438,-0.00229670433,0.000346194138,0.00259647844,0.00443946617,
0.00552687375,0.00600625202,0.00587403774,0.00544869853,0.00520684943,0.00528099434,0.00548474211,0.00577673037,0.,0.00250282488,0.0032059229,0.00364156789,0.00497422414,0.00706546195,0.00910402369,0.010967264,0.0126802782,0.0146890171,
0.0171154533,0.0175173562,0.0130209224,0.00651073223,0.00456104893,0.00529760262,0.00215389975,-0.0029671439,-0.0078164842,-0.0107476069,-0.0128213456,-0.0136477444,-0.0137036275,-0.0135613605,-0.0132972226,-0.013097669,-0.0130809918,-0.013207864,
-0.0135138994,-0.013925679,-0.0143107716,-0.0146012958,-0.0143618239,-0.0134634972,-0.0125680733,-0.0107128769,-0.00936722942,-0.00769112911,-0.00734331831,-0.00419446826,-0.000272458215,0.00309668249,0.00568166887,0.00701724319,0.00739710126,0.00663596764,
0.00545309624,0.00489642471,0.00541304937,0.00626118015,0.00711011048,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.0268985499,0.0295387469,0.0438008793,0.0461342856,0.0490162596,0.0591732711,0.0562050641,0.0514011607,0.0469182134,
0.0434779711,0.0407832265,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.0479787886,0.0536856651,0.0515122302,0.0455229282,0.0420802645,0.0414977968,0.0404802635,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,-0.0386955701,-0.0431018993,-0.0406889692,-0.0324924327,-0.0266518928,-0.0239562914,-0.0239221361,0.,-0.006459211,-0.00758640002,-0.00839511305,
-0.0110864928,-0.0148424795,-0.0182543248,-0.0214440208,-0.0256139375,-0.0325245187,-0.0392359644,-0.0364064984,-0.029463388,-0.0263924636,-0.0259611029,-0.031280227,-0.0222213045,-0.0111652706,-0.00208157022,0.00261686975,0.00528809382,0.00618241308,
0.00583958765,0.00524734519,0.00465406291,0.00438723853,0.00457012653,0.00493513932,0.00559476204,0.00648664311,0.00741793867,0.00825017039,0.00817749184,0.00653401902,0.00408006599,0.000514074287,-0.00331515889,-0.00103290181,0.00388078531,-0.0428993702,
-0.0064856559,-0.0115681766,-0.0156764518,-0.0185058415,-0.0216171965,-0.024310302,-0.0230924748,-0.0194393825,-0.0161470547,-0.0142788002,-0.0135482559,0.,-0.00669723749,-0.00787794869,-0.00926641654,-0.0114352396,-0.0140197854,-0.0165704209,
-0.0190913714,-0.0219617318,-0.0254468452,-0.028286146,-0.0278587975,-0.0254387148,-0.0234131627,-0.0221873298,-0.0222252868,-0.0169878621,-0.0108066062,-0.00464840652,-0.000966803287,0.00151935359,0.00278125145,0.00301732705,0.00298250094,0.00285052788,
0.00279625319,0.00293775206,0.00320454012,0.00362023665,0.00411461573,0.00451268395,0.00477966713,0.00448273681,0.0031416493,0.00158138364,-0.000575018581,-0.00213507307,-0.00205195649,-0.00114310312,-0.00219740695,-0.00493272487,-0.007408306,-0.00952203386,
-0.0108609488,-0.0116923694,-0.0118151223,-0.0109146163,-0.00938728079,-0.0080919927,-0.00722167082,-0.00682432391,0.,-0.00589983491,-0.0069046896,-0.00808881409,-0.00963880774,-0.0113368202,-0.0130279083,-0.0147259682,-0.0164828487,-0.0182283111,
-0.0195464902,-0.0197283756,-0.0191319007,-0.0180482119,-0.0169758163,-0.0159715787,-0.0129700098,-0.009585605,-0.00593109103,-0.00343486853,-0.00157733541,-0.000432596978,2.17457938E-07,0.000213801672,0.000302544475,0.000362503983,0.000494776003,0.000674470735,
0.000915624434,0.00116105354,0.00128764322,0.00132646004,0.00102541782,0.000152706329,-0.000712188717,-0.00185795838,-0.00254343357,-0.00290928665,-0.00297034811,-0.00339418184,-0.00475928001,-0.00592436083,-0.00692944229,-0.00747267576,-0.00763472822,-0.00738158077,
-0.00669213105,-0.00586846378,-0.0051630931,-0.00456791837,-0.00419252971,0.,-0.00396021595,-0.00451063132,-0.00514147384,-0.00592110958,-0.00675684726,-0.00759233534,-0.00845194608,-0.00933501031,-0.0101983305,-0.0109181888,-0.0112775359,-0.0114176236,
-0.0112749282,-0.0110368915,-0.0106744049,-0.00944878068,-0.00799615961,-0.00633816421,-0.00509830099,-0.00411824323,-0.00344938086,-0.00312857423,-0.00292500015,-0.00279981154,-0.0027104558,-0.00260145217,-0.00248459051,-0.00235128589,-0.00222891895,-0.00217508664,
